points,price
88,38
88,11
88,27
88,11
88,34
88,13
88,14
88,22
88,29
88,
88,13
88,18
88,59
88,48
88,28
88,38
88,11
93,
93,18
93,214
93,
93,27
93,69
93,18
93,37
93,
93,125
93,42
93,110
93,81
93,120
93,70
93,95
93,180
93,259
93,70
92,50
92,35
92,22
92,22
92,42
92,
92,22
92,50
92,45
92,55
92,39
83,20
83,10
83,17
83,10
83,12
83,13
83,11
83,30
83,15
83,30
83,25
83,12
83,7
83,16
83,13
83,17
83,10
83,11
82,50
82,28
82,15
82,28
82,16
82,20
82,17
82,13
82,40
82,33
82,15
82,10
90,36
90,50
90,38
90,27
90,45
90,32
90,35
90,73
90,58
90,37
90,240
90,46
90,50
90,35
90,28
90,27
90,34
90,28
90,49
90,20
90,35
90,19
90,24
90,29
90,46
90,34
90,20
90,23
90,18
90,20
87,27
87,20
87,20
87,48
87,17
87,11
87,19
87,11
87,25
87,10
87,24
87,21
87,12
87,45
87,12
87,38
87,13
87,15
87,16
87,125
87,18
87,50
87,19
87,45
87,135
87,10
87,28
87,65
87,28
87,18
94,30
93,35
93,49
93,99
93,35
93,45
93,50
93,82
93,41
93,125
93,50
93,90
93,51
93,38
93,100
93,36
93,40
93,52
93,58
93,48
93,65
93,40
93,30
93,35
93,125
93,51
93,74
93,36
93,54
93,45
87,
87,11
87,
87,
87,15
87,20
87,30
87,48
87,14
87,40
87,26
87,
87,25
87,95
87,20
87,24
87,18
87,20
87,30
87,35
87,23
87,13
87,23
87,38
87,22
87,19
87,16
87,36
87,20
87,33
90,
90,80
90,90
90,36
90,75
90,38
90,49
90,89
90,20
90,20
90,17
90,26
90,15
90,34
90,40
90,7
90,15
90,42
90,10
90,40
90,44
90,60
90,40
90,35
90,13
90,
90,20
90,36
90,22
90,16
92,84
92,84
92,65
92,24
92,75
92,48
92,40
92,65
92,
92,38
92,30
92,70
92,60
92,59
92,180
92,
92,26
92,32
92,
92,60
92,65
92,26
92,25
92,65
92,48
92,75
92,40
91,22
91,
91,47
88,35
88,13
88,25
88,18
88,23
88,14
88,38
88,28
88,20
88,10
88,18
88,14
88,
88,22
88,38
88,42
88,27
88,16
88,23
88,24
88,28
88,13
88,95
88,32
88,14
88,27
88,25
88,10
88,20
88,16
90,75
90,
90,18
90,32
90,25
90,13
90,19
90,35
90,50
90,28
90,39
90,30
90,25
90,28
90,50
90,32
90,18
90,40
90,25
90,50
90,
90,
90,40
90,24
90,
90,
90,30
90,50
90,29
90,70
92,55
92,45
92,82
92,69
92,35
92,60
92,60
92,80
92,26
92,20
92,26
92,55
92,32
92,48
92,35
92,70
92,110
92,38
92,19
92,48
92,25
92,110
92,149
92,50
92,48
92,55
92,89
92,42
92,30
92,
82,25
82,18
82,18
82,29
82,10
82,20
82,11
82,28
82,14
82,20
82,9
82,15
82,27
82,26
82,13
82,20
82,17
82,17
82,26
82,28
82,9
81,24
81,15
81,25
81,9
81,10
81,29
81,20
81,12
81,20
90,65
90,32
90,35
90,45
90,29
90,23
90,26
90,45
90,24
90,30
90,31
90,23
90,34
90,30
90,25
90,
90,39
90,38
90,18
90,30
90,33
90,25
90,11
90,50
90,66
90,31
90,28
90,16
90,25
90,38
93,40
93,120
93,79
93,60
93,70
93,75
93,67
93,80
93,40
93,30
93,75
93,39
93,54
93,55
93,56
93,110
92,65
92,80
92,85
92,64
92,
92,80
92,
92,70
92,40
92,55
92,59
92,50
92,65
92,48
87,38
87,39
87,
87,52
87,15
87,10
87,36
87,18
87,17
87,23
87,15
87,15
87,23
87,26
87,14
87,30
87,10
87,
87,45
87,20
87,16
87,35
87,26
87,17
87,25
87,
87,
87,
87,20
87,15
87,18
87,30
87,30
87,50
87,35
87,50
86,14
86,36
86,38
86,40
86,9
86,20
86,12
86,8
86,9
86,30
86,23
86,24
86,20
86,38
86,14
86,28
86,46
86,17
86,12
86,16
86,6
86,
86,24
86,45
90,90
90,40
90,50
90,
90,19
90,50
90,34
90,17
90,15
90,30
90,48
90,24
90,14
90,60
90,12
90,
90,38
90,13
90,32
90,
90,27
90,33
90,45
90,30
90,16
90,20
90,40
90,35
90,48
90,44
91,62
91,30
91,
91,24
91,68
91,25
91,40
91,65
91,14
91,30
91,45
91,
91,26
91,70
91,35
91,35
91,50
91,60
91,36
91,35
91,35
91,30
91,48
91,65
91,25
91,70
91,29
91,48
91,34
91,
90,35
90,29
90,60
90,32
90,38
90,30
90,20
90,40
90,40
89,43
89,30
89,25
89,
89,14
89,19
89,33
89,28
89,19
89,20
89,
89,40
89,
89,12
89,33
89,60
89,
89,18
89,
89,17
89,19
88,12
88,13
88,13
88,14
87,14
87,22
87,18
87,21
87,25
87,32
87,34
87,28
87,18
87,15
87,15
87,18
87,13
87,12
87,14
87,
87,80
87,18
87,54
87,44
87,13
87,14
87,35
87,
87,14
87,25
92,
92,
92,
92,145
92,
92,50
92,65
92,27
92,32
92,32
92,24
92,52
92,
92,39
92,
92,22
91,35
91,25
91,58
91,28
91,
91,
91,25
91,40
91,
91,45
91,35
91,130
91,55
91,55
81,10
81,23
81,18
80,23
80,6
80,25
80,7
100,100
98,135
98,90
97,75
97,78
97,90
97,72
96,48
96,99
96,85
96,125
96,40
96,135
96,75
95,110
95,
95,50
95,167
95,50
95,75
95,75
95,54
95,54
92,40
92,45
92,25
92,60
92,25
92,45
92,25
92,88
92,67
92,30
92,56
92,38
92,55
92,28
92,40
92,36
92,35
92,75
92,99
92,80
92,38
92,40
92,120
92,60
92,30
92,55
92,59
92,66
92,49
92,42
90,50
90,48
90,35
90,
90,28
90,16
90,55
90,
90,25
90,35
90,35
90,34
90,24
90,17
90,32
90,29
90,27
90,
90,55
90,60
90,20
90,35
90,45
90,35
89,
89,16
89,47
89,35
89,25
89,43
87,44
87,30
87,20
87,15
87,25
87,18
87,50
87,20
87,24
87,15
87,20
87,11
87,24
87,16
87,18
87,100
87,45
87,23
87,15
87,16
87,20
87,
87,25
87,
87,
87,26
87,15
87,59
87,15
87,
86,25
86,15
86,19
86,35
86,20
86,32
86,9
86,20
86,24
86,25
86,
86,48
86,9
86,22
86,22
86,20
86,9
86,10
86,10
86,15
86,60
86,
86,38
86,38
86,20
86,16
86,18
86,17
86,18
86,50
91,
91,41
91,
91,55
91,40
91,45
91,50
91,26
91,16
91,18
91,60
91,33
91,30
90,50
90,20
90,20
90,30
90,45
90,14
90,45
90,32
90,30
90,57
90,23
90,55
90,13
90,55
90,65
90,37
90,
87,28
87,25
87,26
87,32
87,24
87,18
87,35
87,20
87,34
87,15
87,12
87,10
87,35
87,24
87,23
87,26
87,17
87,9
87,14
87,22
87,13
87,15
87,15
87,15
87,45
87,18
87,18
87,11
87,18
87,18
90,25
89,14
89,8
89,29
89,24
89,18
89,32
89,68
89,50
89,30
89,25
89,16
89,
89,20
89,50
89,
89,60
89,17
89,
89,14
89,12
89,
89,22
89,32
89,
89,28
89,10
89,35
89,18
89,33
89,15
89,
89,23
89,19
89,
89,15
89,
89,29
89,40
89,
89,24
89,16
89,40
89,19
89,16
89,24
89,30
89,20
89,15
89,32
89,45
89,20
89,50
89,
89,50
89,45
89,21
89,17
89,10
89,
91,118
91,18
91,32
91,20
91,100
91,59
91,90
91,
91,
91,50
91,
91,102
91,114
91,22
91,75
91,47
91,86
91,17
91,20
91,27
91,22
91,48
91,51
91,
91,50
91,145
91,
91,24
90,24
90,35
95,165
95,
95,65
95,90
95,75
95,163
95,54
94,53
94,50
94,48
94,50
94,
94,190
94,
94,43
94,95
94,155
94,200
94,105
94,145
94,62
94,
94,70
94,100
94,
94,85
94,48
94,166
94,
94,95
92,59
92,37
92,30
92,125
92,75
92,50
92,
91,65
91,26
91,
91,20
91,70
91,50
91,40
91,30
91,50
91,93
91,48
91,26
91,48
91,28
91,15
91,55
91,37
91,30
91,
91,35
91,20
91,27
91,35
87,24
87,8
87,11
87,
87,10
87,25
87,17
87,18
87,
87,25
87,60
87,115
87,
87,8
87,15
87,36
87,19
87,
87,20
87,119
87,22
87,21
87,32
87,25
87,9
87,25
87,18
87,38
87,
87,25
89,18
89,25
89,18
89,26
89,60
89,25
89,35
89,100
89,22
89,
89,29
89,60
89,28
89,18
89,25
89,17
89,37
89,20
89,20
89,14
89,22
89,21
89,46
89,40
89,50
89,45
89,13
89,30
89,50
89,50
86,12
86,85
86,50
86,14
86,50
86,25
86,11
86,32
86,12
86,8
86,56
86,15
86,12
86,9
86,40
86,32
86,15
86,42
86,20
86,28
85,24
85,12
85,35
85,32
85,15
85,42
85,22
85,40
85,20
85,25
90,36
90,28
90,40
90,
90,38
90,13
90,20
90,36
90,62
90,35
90,45
90,50
90,32
90,24
90,13
90,30
90,164
90,42
90,38
90,48
90,73
90,35
90,110
90,24
90,75
90,28
90,20
90,44
90,19
90,20
89,25
89,
89,
89,15
89,17
89,28
89,29
89,33
89,49
89,45
89,20
89,15
89,25
89,28
89,32
89,32
89,20
89,20
89,
89,
89,18
89,15
89,25
89,25
89,45
89,40
89,42
89,35
89,41
89,
89,30
89,37
89,22
89,
89,24
89,20
89,30
89,28
89,
89,16
89,15
89,16
89,23
89,19
89,14
89,
89,30
89,19
89,
89,44
89,
89,24
89,24
89,20
89,28
89,
89,26
89,11
89,30
89,25
87,52
87,19
87,21
87,22
87,40
87,39
87,32
87,36
87,10
87,33
87,25
87,22
87,25
87,11
87,25
87,16
87,19
87,16
87,18
87,34
87,15
87,59
87,11
87,13
87,10
87,20
87,28
87,16
87,12
87,20
90,105
90,
90,21
90,24
90,19
90,48
90,
90,
90,30
90,24
90,35
90,30
90,55
90,25
90,19
90,35
90,125
90,34
90,25
90,44
90,17
90,75
90,22
90,25
90,19
90,23
90,50
90,24
90,31
90,
94,110
94,
94,
94,39
94,40
94,54
93,108
93,32
93,50
93,149
93,125
93,110
93,75
93,40
93,46
93,88
93,250
93,48
93,103
93,
93,64
93,36
93,58
93,75
93,47
93,
93,40
93,42
93,90
93,55
91,84
91,35
91,30
91,25
91,55
91,82
91,60
91,50
91,55
91,64
91,50
91,19
91,48
91,55
91,18
91,42
91,28
91,17
91,110
91,30
91,20
91,
91,45
91,65
91,48
91,32
91,17
91,63
91,58
91,20
87,34
87,11
87,12
87,22
87,48
87,87
87,19
87,50
87,24
87,30
87,16
87,24
87,40
87,13
87,
87,16
87,22
87,
87,13
87,20
87,28
87,18
87,130
87,
87,8
87,20
87,20
87,22
87,21
87,29
85,
85,8
85,57
85,9
85,48
85,28
85,17
85,20
85,26
85,35
85,60
85,18
85,8
85,20
85,
85,20
85,10
85,20
85,28
85,50
85,14
85,50
85,13
85,90
85,52
85,16
85,45
85,24
85,
85,35
89,15
89,19
89,20
89,22
89,23
89,30
89,44
89,18
89,20
89,33
89,25
89,
89,41
89,31
89,18
89,28
89,25
89,22
89,17
89,25
89,35
89,22
89,22
89,24
89,18
89,12
89,26
89,31
89,42
89,20
90,30
90,30
90,45
90,53
90,42
90,68
90,30
90,18
90,20
90,14
90,30
90,29
90,45
90,25
90,100
90,41
90,
90,
90,40
90,
90,22
90,194
90,110
90,24
90,60
90,23
90,24
90,75
90,14
90,30
89,16
89,21
89,18
89,37
89,
89,17
89,35
89,12
89,13
89,32
89,11
89,
89,16
89,
89,18
89,16
89,12
89,24
89,18
89,28
89,23
89,30
89,31
89,
89,17
89,28
89,11
89,
89,19
89,28
89,10
89,17
89,32
89,70
89,38
89,13
89,15
89,8
89,18
89,20
89,22
89,40
89,16
89,22
89,36
89,29
89,80
89,50
89,19
89,60
89,17
89,45
89,
89,19
89,
89,13
89,40
89,22
89,
89,12
90,15
90,63
90,63
90,153
90,80
90,
90,20
90,24
90,35
90,40
90,39
90,15
90,24
90,60
90,48
90,15
90,
90,18
90,30
90,19
90,32
90,15
90,58
90,50
90,
90,28
90,55
90,16
90,18
90,
87,19
87,28
87,23
87,11
87,20
87,
87,39
87,10
87,48
87,49
87,13
87,20
87,14
87,25
87,25
87,10
87,34
87,18
87,20
87,27
87,17
87,13
87,12
87,40
87,13
87,38
87,32
87,35
87,26
87,27
93,65
93,50
93,75
93,35
93,69
93,120
93,75
93,
93,50
93,50
93,39
93,53
93,62
92,25
92,40
92,70
92,40
92,70
92,110
92,
92,56
92,28
92,
92,110
92,
92,58
92,42
92,42
92,45
92,60
91,50
91,40
91,25
91,19
91,36
91,32
91,28
91,39
91,50
91,16
91,25
90,99
90,15
90,55
90,45
90,20
90,55
90,15
90,22
90,40
90,35
90,26
90,28
90,55
90,32
90,54
90,80
90,125
90,45
90,30
87,
87,22
87,35
87,9
87,16
87,27
87,16
87,
87,25
87,24
86,11
86,30
86,16
86,18
86,36
86,
86,17
86,18
86,40
86,15
86,18
86,15
86,18
86,
86,9
86,11
86,25
86,36
86,30
86,13
85,43
85,41
85,55
85,23
85,11
85,11
85,20
85,23
85,13
85,16
85,10
85,11
85,30
85,30
85,
85,20
85,20
85,30
85,8
85,39
85,28
85,16
85,20
84,22
84,20
84,23
84,40
84,44
84,197
84,14
89,48
89,22
89,30
88,
88,30
88,45
88,24
88,
88,15
88,16
88,20
88,18
88,22
88,42
88,30
88,30
88,21
88,23
88,17
88,17
88,
88,15
88,
88,17
88,17
88,
88,19
88,50
88,19
88,24
90,120
90,30
90,30
90,20
90,
90,18
90,40
90,
90,29
90,25
90,45
90,37
90,
90,20
90,40
90,45
90,22
90,21
90,34
90,27
90,
90,34
89,30
89,
89,14
89,40
89,25
89,18
89,30
89,20
90,30
90,38
90,42
90,25
90,21
90,
90,85
90,40
90,17
90,35
90,46
90,
90,
90,
90,22
90,52
90,25
90,
90,
90,25
89,42
89,38
89,12
89,12
89,13
89,17
89,19
89,60
89,20
89,35
89,
89,19
89,
89,11
89,19
89,86
89,25
89,
89,20
89,39
89,46
89,13
89,25
89,
88,
88,25
88,16
88,9
88,14
88,49
88,15
88,15
88,13
88,
88,
88,
88,12
88,20
88,
88,
87,17
87,18
87,20
87,42
87,9
87,12
87,28
87,44
87,45
87,
87,27
86,8
86,25
86,30
86,40
86,12
86,10
86,40
86,11
86,32
86,21
86,
86,32
86,15
86,18
86,35
86,19
86,35
86,17
86,25
89,30
89,7
89,
88,13
88,8
88,
88,45
88,19
88,
88,15
88,65
88,35
88,14
88,17
88,8
88,35
88,35
88,18
88,
88,20
88,22
88,16
88,42
88,14
88,10
88,22
88,14
88,27
88,20
88,40
92,42
92,
92,50
92,23
92,53
92,50
92,30
92,70
92,60
92,17
92,36
92,36
92,99
92,28
92,30
92,50
92,55
92,98
92,
92,
92,47
92,50
92,35
92,35
92,29
91,21
91,55
91,35
91,
91,105
90,19
90,48
90,29
90,32
90,16
90,30
90,30
90,15
90,35
90,
90,20
90,37
90,20
90,18
90,45
90,30
90,40
90,56
90,40
90,25
90,20
90,50
90,
90,35
90,90
90,53
90,75
90,35
90,35
90,24
86,19
86,28
86,
86,50
86,15
86,13
86,16
86,
86,18
86,16
86,11
86,18
86,50
86,
86,32
86,27
86,40
86,36
86,18
86,33
86,18
86,19
86,60
86,
86,19
86,22
86,18
86,16
86,22
86,27
84,
84,28
84,22
84,12
84,24
84,20
84,42
84,
84,12
84,55
84,25
84,25
84,40
84,
84,41
84,20
84,40
84,75
84,
84,26
84,25
84,137
84,9
84,17
84,25
84,25
84,28
84,11
84,28
84,11
88,18
88,24
88,18
88,20
88,46
88,
88,21
88,38
88,18
88,15
88,40
88,48
88,21
88,26
88,34
88,30
88,24
88,27
88,27
88,19
88,45
88,54
88,39
88,15
88,
88,26
88,20
88,28
88,22
88,19
89,21
89,30
89,31
89,59
89,
89,40
89,
89,23
89,33
89,15
89,24
89,16
89,34
89,
89,25
89,25
89,49
89,15
89,75
89,35
89,54
89,32
89,29
89,44
89,
89,28
89,
89,44
89,80
89,20
86,12
86,
86,10
86,35
86,22
86,14
86,35
86,
86,10
86,10
86,15
86,7
86,19
86,12
86,10
86,25
86,15
86,17
86,64
86,11
86,35
86,30
86,25
86,22
86,10
86,25
86,
86,20
86,38
86,
89,35
89,21
89,30
89,19
89,19
89,45
89,20
89,17
89,40
89,24
89,18
89,15
89,
89,35
89,27
89,15
89,19
89,22
89,50
89,58
89,
89,144
89,39
89,29
89,45
89,25
89,25
89,12
89,17
89,75
88,9
88,35
88,30
88,
88,14
88,20
88,26
88,27
88,15
88,
88,28
88,25
88,40
88,13
88,17
88,12
88,
88,17
88,13
88,20
88,18
88,60
88,
88,
88,
88,29
88,
88,
88,20
88,20
88,38
88,15
88,30
88,14
88,45
88,21
88,
88,24
88,39
88,13
88,
88,18
88,20
88,
88,24
88,13
88,16
88,12
88,17
88,30
88,20
88,40
88,20
88,24
88,24
88,20
88,50
88,12
88,20
88,14
91,45
91,25
91,100
91,35
91,18
91,30
91,22
91,60
91,38
91,
91,35
91,45
91,65
91,50
91,35
91,
91,25
91,17
91,20
91,32
91,
91,125
91,75
91,
91,110
91,
91,29
91,37
91,35
91,45
90,35
90,132
90,70
90,42
90,30
90,45
90,22
90,22
90,70
90,35
90,35
90,50
90,50
90,15
90,29
90,19
90,55
90,28
90,49
90,27
90,27
90,45
90,
90,40
90,22
90,28
90,25
90,18
90,60
90,45
86,48
86,25
86,
86,22
86,18
86,15
86,16
86,9
86,19
86,15
86,22
86,16
86,13
86,11
86,12
86,12
86,13
86,60
86,26
86,15
86,23
86,44
86,10
86,20
86,
86,17
86,16
86,14
86,
86,19
84,24
84,19
84,34
84,
84,25
84,15
84,22
84,37
84,28
84,11
84,20
84,28
84,10
84,38
84,10
84,28
84,15
84,30
84,
84,23
84,25
83,40
83,6
83,40
83,20
83,12
83,10
83,25
83,7
83,
88,100
88,18
88,30
88,40
88,36
88,19
88,22
88,30
88,60
88,60
88,13
88,20
88,25
88,22
88,20
88,23
88,32
88,23
88,36
88,29
88,30
88,18
88,17
88,22
88,
88,21
88,24
88,41
88,18
88,16
89,80
89,37
89,11
89,19
89,32
89,105
89,56
89,20
89,45
89,40
89,36
89,50
89,30
89,30
89,29
89,110
89,42
88,22
88,12
88,40
88,17
88,20
88,50
88,30
88,22
88,21
88,12
88,32
88,38
88,15
86,28
86,
86,32
86,11
86,15
86,10
86,16
86,18
86,28
86,13
86,9
86,22
86,38
86,10
86,17
86,24
86,24
86,59
86,15
86,24
86,18
86,38
86,13
86,22
86,18
86,14
86,12
86,28
86,11
86,21
88,7
88,25
88,33
88,19
88,25
88,11
88,35
88,22
88,40
88,31
88,65
88,17
88,
88,10
88,85
88,13
88,25
88,14
88,25
88,30
88,12
88,20
88,20
88,15
88,15
88,19
88,32
88,25
88,11
88,30
88,14
88,18
88,16
88,
88,21
88,19
88,45
88,48
88,16
88,30
88,40
88,27
88,48
88,22
88,
88,
88,25
88,
88,25
88,
88,17
88,
88,20
88,
88,19
88,38
88,11
88,18
88,18
88,38
89,21
89,30
89,26
89,18
89,15
89,15
89,10
89,24
89,45
89,19
89,40
89,17
89,26
89,36
89,16
89,18
89,33
89,21
89,13
89,30
89,16
89,20
89,32
89,19
89,28
89,16
89,20
89,22
89,28
89,36
91,13
91,20
91,
91,36
91,55
91,33
91,35
91,70
91,27
91,27
91,30
91,21
91,
91,35
91,61
91,
91,50
90,
90,30
90,48
90,35
90,45
90,55
90,47
90,21
90,45
90,35
90,21
90,
90,47
90,34
90,55
90,
90,20
90,55
90,32
90,25
90,65
90,45
90,34
90,82
90,48
90,52
90,60
90,15
90,19
90,65
90,45
90,53
90,13
90,19
90,75
90,67
90,56
90,82
90,20
90,70
89,38
89,65
89,15
86,10
86,
86,11
86,12
86,22
86,44
86,50
86,75
86,13
86,29
86,27
86,
86,43
86,12
86,11
86,34
86,13
86,
86,14
86,
86,11
86,22
86,11
86,12
86,24
86,17
86,
86,32
86,14
86,26
83,8
83,20
83,21
83,
83,55
83,10
83,13
83,24
83,33
83,26
83,26
83,50
83,17
83,17
83,9
83,28
83,35
83,28
83,11
83,24
83,11
82,24
82,13
82,20
82,32
82,10
82,22
82,23
82,25
82,10
88,24
88,17
88,24
88,
88,40
88,25
88,35
88,18
88,18
88,
88,24
88,45
88,26
88,28
88,34
87,19
87,20
87,55
87,16
87,15
87,42
87,
87,17
87,17
87,20
87,11
87,12
87,18
87,35
87,20
88,24
88,
88,23
88,23
88,16
88,14
88,18
88,15
88,22
88,15
88,35
88,16
88,42
88,12
88,52
88,15
88,27
88,
88,
88,17
88,50
88,30
88,55
88,
88,42
88,32
88,50
88,20
88,13
88,42
86,20
86,20
86,10
86,12
86,11
86,9
86,13
86,52
86,32
86,12
86,28
86,22
86,10
86,16
86,17
86,11
86,40
86,25
86,27
86,38
85,10
85,12
85,16
85,
85,15
85,10
85,13
85,28
85,10
85,19
89,45
89,27
89,19
89,50
89,57
89,42
89,34
89,39
89,36
89,12
89,45
89,26
89,36
89,30
89,64
89,25
89,26
89,35
89,25
89,48
89,55
89,20
89,20
89,17
89,30
89,28
89,22
89,13
89,28
89,37
88,14
88,
88,30
88,
88,44
88,18
88,13
88,50
88,18
88,16
88,18
88,19
88,
88,21
88,14
88,33
88,39
88,22
88,17
88,14
88,18
88,18
88,12
88,14
88,12
88,13
88,20
88,11
88,13
88,17
88,15
88,25
88,25
88,
88,11
88,31
88,31
88,15
88,21
88,34
88,15
88,18
88,17
88,24
88,18
88,20
88,55
88,
88,
88,15
88,15
88,16
88,42
88,85
88,24
88,16
88,
88,
88,25
88,13
90,64
90,55
90,21
90,
90,14
90,36
90,
90,20
90,29
90,25
90,20
90,25
90,40
90,
90,
90,23
90,24
90,13
90,27
90,27
90,35
90,30
90,37
90,50
90,36
90,30
90,150
90,30
90,45
90,55
89,30
89,33
89,13
89,25
89,22
89,40
89,75
89,30
89,45
89,40
89,34
89,55
89,19
89,15
89,55
89,78
89,18
89,20
89,60
89,17
89,30
89,14
89,9
89,45
89,75
89,25
89,18
89,27
89,23
89,27
86,34
86,
86,33
86,19
86,
86,13
86,19
86,13
86,16
86,15
86,
86,14
86,24
86,25
86,13
86,24
86,26
85,15
85,33
85,12
85,25
85,
85,50
85,50
85,17
85,8
85,22
85,11
85,18
85,22
82,24
82,9
82,35
82,21
82,25
82,15
82,35
82,14
82,24
82,30
82,9
82,95
82,17
82,6
82,13
82,65
81,42
81,24
81,11
81,41
81,11
81,22
81,11
81,22
81,23
81,64
81,16
81,10
80,20
80,79
87,13
87,40
87,11
87,16
87,22
87,21
87,15
87,
87,19
87,17
87,20
87,40
87,20
87,31
87,16
87,13
87,24
87,24
87,25
87,18
87,22
87,24
87,22
87,16
87,15
87,26
87,20
87,14
87,35
87,
85,12
85,16
85,14
85,
85,12
85,18
85,19
85,45
85,18
85,9
85,10
85,15
85,15
85,13
85,19
85,13
85,25
85,42
85,8
85,10
85,10
85,22
85,20
85,14
85,20
85,40
85,18
85,12
85,10
85,9
88,34
88,29
88,30
88,30
88,20
88,27
88,14
88,30
88,16
88,
88,15
88,22
88,15
88,15
88,14
88,15
88,30
88,17
88,47
88,60
88,
88,24
88,
88,20
88,24
88,35
88,20
88,15
88,
88,18
88,48
88,32
88,25
88,22
88,25
88,29
88,17
88,26
88,25
88,17
88,17
88,14
88,29
88,35
88,19
87,7
87,15
87,17
87,36
87,39
87,15
87,12
87,10
87,22
87,17
87,
87,27
87,35
87,35
87,18
89,36
89,
89,40
89,34
88,30
88,25
88,40
88,25
88,
88,30
88,16
88,20
88,20
88,
88,18
88,60
88,
88,25
88,30
88,
88,28
88,20
88,20
88,34
88,31
88,40
88,19
88,
88,13
88,36
88,
88,14
88,18
88,28
88,
88,18
88,24
88,36
88,28
88,
88,
88,14
88,25
88,24
88,16
88,35
88,35
88,29
88,20
88,
88,
88,15
88,30
88,16
88,29
88,50
88,13
88,14
88,11
88,20
90,38
90,38
90,26
90,66
90,100
90,35
90,37
90,19
90,13
90,64
90,66
90,21
90,40
90,45
90,20
90,235
90,25
90,50
90,85
90,18
90,25
90,27
90,30
90,15
90,142
90,35
90,21
90,35
90,28
90,40
89,29
89,78
89,20
89,
89,28
89,120
89,50
89,75
89,39
89,48
89,18
89,30
89,30
89,30
89,24
89,75
89,60
89,30
89,45
89,16
89,17
89,14
89,32
89,30
89,32
89,40
89,50
89,
89,25
89,25
85,38
85,
85,15
85,12
85,9
85,17
85,25
85,33
85,47
85,12
85,9
85,15
85,20
85,50
85,13
85,
85,12
85,11
85,25
85,35
85,29
85,50
85,25
85,12
85,13
85,
85,14
85,15
85,11
85,18
80,32
80,40
80,22
80,32
80,35
80,40
98,289
97,275
96,125
96,
96,80
96,115
96,90
96,400
96,65
96,80
96,90
95,
95,505
95,70
95,165
95,52
95,
95,150
95,150
95,350
95,
95,42
95,
95,
87,23
87,23
87,41
87,17
87,18
87,25
87,8
87,30
87,
87,30
87,12
87,8
87,50
87,47
87,20
87,22
87,16
87,16
87,19
87,18
87,24
87,55
87,9
87,8
87,18
87,60
87,38
87,18
87,10
87,18
85,15
85,24
85,20
85,20
85,13
85,15
85,17
85,20
85,22
85,15
85,14
85,10
85,11
85,29
85,21
85,14
85,8
85,10
85,28
85,18
85,14
85,90
85,20
85,8
85,10
85,16
85,16
85,9
85,6
85,24
88,30
88,25
88,
88,22
88,25
88,14
88,13
88,48
88,20
88,
88,36
88,28
88,
88,21
88,9
88,20
88,12
88,14
88,55
88,19
88,39
88,22
88,55
88,18
87,32
87,15
87,22
87,28
87,23
87,15
87,
87,14
87,22
87,13
87,60
87,14
87,15
87,35
87,20
87,25
87,22
87,25
87,20
87,9
87,30
87,20
87,30
87,12
87,18
87,40
87,25
87,18
87,31
87,35
87,7
87,30
87,45
87,29
87,24
87,23
88,8
88,26
88,24
88,10
88,25
88,12
88,40
88,15
88,28
88,15
88,18
88,24
88,30
88,
88,49
88,23
88,20
88,135
88,20
88,30
88,
88,
88,28
88,30
88,30
88,24
88,28
88,35
88,25
88,20
88,15
88,15
88,
88,27
88,35
88,
88,
88,13
88,15
88,18
88,18
88,27
88,21
88,12
88,
88,12
88,13
88,24
88,24
88,28
88,25
88,18
88,22
88,60
87,25
87,19
87,44
87,11
87,16
87,15
90,18
89,10
89,26
89,21
89,25
89,25
89,37
89,19
89,15
89,60
89,
89,
89,30
89,
89,33
89,16
89,
89,
89,20
89,65
89,16
89,22
89,15
89,27
89,18
89,22
89,32
89,35
89,39
89,95
89,15
89,36
89,38
89,70
89,46
89,24
88,35
88,25
88,16
88,64
88,28
88,40
88,18
88,25
88,45
88,129
88,48
88,30
88,19
88,20
88,28
88,13
88,
88,
88,28
88,26
88,32
88,25
88,26
88,35
85,26
85,19
85,9
85,
85,18
85,48
85,
85,13
85,15
85,9
85,
85,
85,33
85,14
85,16
85,20
85,20
85,32
85,38
85,17
85,28
85,15
85,20
85,17
85,9
85,30
85,14
85,105
85,12
85,26
95,42
95,
95,225
95,
94,54
94,
94,
94,125
94,95
94,44
94,40
94,60
94,198
94,
94,50
94,220
94,45
94,42
94,125
94,
94,200
94,60
94,56
94,45
94,42
94,35
94,118
94,110
94,
94,52
87,38
87,47
87,18
87,16
87,33
87,
87,16
87,30
87,22
87,17
87,18
87,22
87,15
87,16
87,19
87,16
87,15
87,25
87,22
87,60
87,30
87,20
87,28
87,17
87,12
87,60
87,19
87,
87,20
87,30
85,17
85,12
85,30
85,48
85,10
85,45
85,19
85,13
85,10
85,14
85,35
85,16
85,20
85,16
85,28
85,18
85,20
85,30
85,14
85,22
85,8
84,11
84,13
84,11
84,12
84,13
84,10
84,20
84,42
84,32
87,18
87,14
87,68
87,30
87,30
87,14
87,24
87,22
87,11
87,12
87,18
87,20
87,16
87,13
87,11
87,12
87,
87,11
87,20
87,21
87,28
87,38
87,28
87,18
87,16
87,15
87,16
87,9
87,22
87,14
87,15
87,33
87,15
87,48
87,13
87,13
87,24
87,16
87,11
87,15
87,15
87,44
87,15
87,40
87,15
87,45
87,18
87,18
87,17
87,11
87,
87,20
87,18
87,18
87,15
87,13
87,
87,22
